tweet_id,posted_on,user_id,retweeted_status,quoted_status,in_reply_to,urls,is_truncated
786920087324352512,2016-10-14 13:22:23,2289040586,,,,"['https://t.co/PA2bpbDTzo', 'http://www.slate.com/blogs/bad_astronomy/2016/10/14/there_are_two_trillion_galaxies_in_the_universe.html']",False
788006486777749504,2016-10-17 13:19:21,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/17/obama_reaffirms_nasa_s_plans_for_landing_humans_on_mars.html', 'https://t.co/8mlMpd0xN8']",False
788368907719569408,2016-10-18 13:19:29,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/18/m98_is_a_rare_blueshifted_galaxy.html', 'https://t.co/LHw9ruCm1B']",False
788734240649273344,2016-10-19 13:31:11,2289040586,,,,"['https://t.co/MEjINZ8oBS', 'http://www.slate.com/blogs/bad_astronomy/2016/10/19/how_big_is_proxima_centauri_b.html']",False
789094121935953920,2016-10-20 13:21:13,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/20/ahuna_mons_is_likely_a_cryovolcano_on_ceres.html', 'https://t.co/fagPxPSi8J']",False
789456372278648832,2016-10-21 13:20:41,2289040586,,,,"['https://t.co/5rQNmIp1et', 'http://www.slate.com/blogs/bad_astronomy/2016/10/21/mozart_did_not_write_twinkle_twinkle_little_star.html']",False
789684272281952256,2016-10-22 04:26:16,17503746,789456372278648832,,,"['https://t.co/5rQNmIp1et', 'http://www.slate.com/blogs/bad_astronomy/2016/10/21/mozart_did_not_write_twinkle_twinkle_little_star.html']",False
789816622605369345,2016-10-22 13:12:11,2289040586,,,,"['https://t.co/8mBVdRI3nt', 'http://www.slate.com/blogs/bad_astronomy/2016/10/22/mro_sees_impact_site_of_esa_mars_lander.html']",False
790544110679646209,2016-10-24 13:22:58,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/24/september_2016_is_the_twelfth_month_in_a_row_of_record_braking_temperatures.html', 'https://t.co/gbf00HwQSM']",False
790905452129296402,2016-10-25 13:18:48,2289040586,,,,"['https://t.co/k7nJeWz202', 'http://www.slate.com/blogs/bad_astronomy/2016/10/25/colliding_galaxies_arp_299_black_holes_resolved_in_x_rays.html']",False
791266415596691456,2016-10-26 13:13:09,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/26/three_stars_illuminate_ngc_6188.html', 'https://t.co/F1Sigblmns']",False
791631374755168257,2016-10-27 13:23:22,2289040586,,,,"['https://t.co/zilxYO9cH1', 'http://www.slate.com/blogs/bad_astronomy/2016/10/27/hydrogen_map_of_the_sky_shows_the_sun_s_motion_in_the_galaxy.html']",False
791915950261936128,2016-10-28 08:14:10,1114119846,,,,"['https://t.co/Xu8Xeg8nxq', 'http://www.slate.com/articles/briefing/corrections/2016/10/slate_s_mistakes_for_the_week_of_oct_24.html?utm_source=dlvr.it&utm_medium=twitter']",False
791918595970207744,2016-10-28 08:24:41,49816351,,,,"['http://slate.me/2ehHH5k', 'https://t.co/912xaCAuSE']",False
791928796249100289,2016-10-28 09:05:13,118390885,,,,"['http://slate.me/2eYjMrp', 'https://t.co/h4mbxHnuZ0']",False
791928800707620864,2016-10-28 09:05:14,853088881,,,,"['https://t.co/YeGbpcVbSm', 'http://slate.me/2ehDkYd']",False
791928806944575488,2016-10-28 09:05:15,2371323792,,,,"['http://slate.me/2eYjMrp', 'https://t.co/JjKlRzv167']",False
791928809469546497,2016-10-28 09:05:16,439423113,,,,"['https://t.co/ssLJDJnDbh', 'http://slate.me/2ehDkYd']",False
791928814376845317,2016-10-28 09:05:17,2608094610,,,,"['http://slate.me/2ehHH5k', 'https://t.co/ME1086BEXy']",False
791928827341529088,2016-10-28 09:05:20,2168625594,,,,"['https://t.co/SIaE2hjtXQ', 'http://slate.me/2ehDkYd']",False
791931602578190336,2016-10-28 09:16:22,2846431884,,,,"['https://t.co/aIkus6t3jN', 'http://slate.me/2eYjMrp']",False
791991030564417537,2016-10-28 13:12:30,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/28/monsoon_iii_storm_time_lapse_video_by_photographer_mike_olbinski.html', 'https://t.co/1W9RD4nPNS']",False
792353331045867520,2016-10-29 13:12:09,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/29/wavy_clouds_over_the_rocky_mountains_mark_gravity_waves.html', 'https://t.co/Ccc7f1KUjB']",False
792718384425275392,2016-10-30 13:22:45,2289040586,,,,"['https://t.co/s1fc08ENgt', 'http://www.slate.com/blogs/bad_astronomy/2016/10/30/rogelio_bernal_andreo_mosaic_of_the_milky_way.html']",False
793077517456474112,2016-10-31 13:09:49,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/10/31/the_galaxy_ngc_4151_is_farther_away_than_we_first_thought.html', 'https://t.co/GCJlN2UtfL']",False
793441378760032256,2016-11-01 13:15:40,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/01/brown_dwarf_wise_0855_found_to_have_clouds_of_water_in_its_atmosphere.html', 'https://t.co/oexBumn5AR']",False
793477187420684288,2016-11-01 15:37:58,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/01/dr_katharine_hayhoe_presents_global_weirding.html', 'https://t.co/RSxxqvneqx']",False
793802375463133184,2016-11-02 13:10:09,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/02/new_observations_give_details_on_the_how_the_orion_nebula_formed.html', 'https://t.co/0ztB7tQUuE']",False
793851954569043973,2016-11-02 16:27:09,2289040586,,,,"['https://t.co/QVtsejXoYj', 'http://www.slate.com/blogs/bad_astronomy/2016/11/02/santorini_seen_from_space.html']",False
794166382971813890,2016-11-03 13:16:35,2289040586,,,,"['https://t.co/3Cw9G812mJ', 'http://www.slate.com/blogs/bad_astronomy/2016/11/03/what_does_it_mean_to_be_in_a_constellation.html']",False
794166382971813890,2016-11-03 13:16:35,2289040586,,,,"['https://t.co/3Cw9G812mJ', 'http://www.slate.com/blogs/bad_astronomy/2016/11/03/what_does_it_mean_to_be_in_a_constellation.html']",False
794481606782119936,2016-11-04 10:09:10,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
794482384162824192,2016-11-04 10:12:15,3812919674,794481606782119936,,,,False
794528936650752000,2016-11-04 13:17:14,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/04/dawn_image_of_oxo_crater_on_ceres_shows_it_may_have_triggered_a_massive.html', 'https://t.co/8vd9hmCysf']",False
794891145574752257,2016-11-05 13:16:32,2289040586,,,,"['https://t.co/PU1Fbwp1Qh', 'http://www.slate.com/blogs/bad_astronomy/2016/11/05/damian_peach_video_of_mars_rotating.html']",False
795269061051564032,2016-11-06 14:18:14,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/06/the_nebula_ngc_2170_by_robert_gendler_and_ryan_hannahoe.html', 'https://t.co/HxifWvM23r']",False
795621571356401667,2016-11-07 13:38:59,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/07/hillary_clinton_will_make_a_fine_president_donald_trump_will_be_a_disaster.html', 'https://t.co/ut8OycwMuf']",False
795986692389879808,2016-11-08 13:49:50,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/08/saturn_by_cassini_and_ian_regan.html', 'https://t.co/DEpDABozgS']",False
796275432047996928,2016-11-09 08:57:11,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/09/trump_becomes_the_45th_president_of_the_united_states.html', 'https://t.co/Q2aD4ffNJY']",False
796715849268785152,2016-11-10 14:07:15,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/10/ngc_299_reveals_its_most_massive_stars.html', 'https://t.co/gZkmTrke1G']",False
797075148134293504,2016-11-11 13:54:58,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/11/trump_s_cabinet_candidates_are_precisely_wrong_for_the_job.html', 'https://t.co/FRltowZDFu']",False
797444675682574336,2016-11-12 14:23:21,2289040586,,,,"['https://t.co/C72UPx1J6e', 'http://www.slate.com/blogs/bad_astronomy/2016/11/12/time_lapse_animation_refraction_shows_light_bending_near_the_horizon.html']",False
798159486267424768,2016-11-14 13:43:45,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/14/supermoon_kinda.html', 'https://t.co/hsM1ykhIle']",False
798528832085127168,2016-11-15 14:11:24,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/15/new_infrared_image_of_saturn_s_huge_and_beautiful_hexagonal_wind_system.html', 'https://t.co/TE30nWwn2c']",False
798891227676602369,2016-11-16 14:11:26,2289040586,,,,"['https://t.co/Nljf5HBFYr', 'http://www.slate.com/blogs/bad_astronomy/2016/11/16/ice_crystals_above_clouds_dance_and_flash_according_to_electric_fields.html']",False
798904822758051841,2016-11-16 15:05:27,3382105000,798891227676602369,,,"['https://t.co/Nljf5HBFYr', 'http://www.slate.com/blogs/bad_astronomy/2016/11/16/ice_crystals_above_clouds_dance_and_flash_according_to_electric_fields.html']",False
799251121407754241,2016-11-17 14:01:31,2289040586,,,,"['https://t.co/cNc0leqssh', 'http://www.slate.com/blogs/bad_astronomy/2016/11/17/this_week_s_supermoon_did_have_one_effect_flooding.html']",False
799619929905434625,2016-11-18 14:27:02,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/18/zen_pencils_draws_an_einstein_quotation.html', 'https://t.co/jdoAYwbWvu']",False
799977188028284928,2016-11-19 14:06:39,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/19/gaia_map_of_milky_way_stars_looks_like_a_photo_but_it_s_not.html', 'https://t.co/FspB5HTeH3']",False
800701982906392576,2016-11-21 14:06:43,2289040586,,,,"['https://t.co/WuotBq9VeI', 'http://www.slate.com/blogs/bad_astronomy/2016/11/21/arctic_sea_ice_is_declining_when_it_should_be_growing.html']",False
801063170219642880,2016-11-22 14:01:57,2289040586,,,,"['https://t.co/9IHcS41rfo', 'http://www.slate.com/blogs/bad_astronomy/2016/11/22/viral_photo_of_a_ufo_is_actually_the_sun.html']",False
801429117262528514,2016-11-23 14:16:06,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/23/meteorites_on_mars_tell_a_story_of_a_long_drought.html', 'https://t.co/zDls3fI078']",False
801473291890335744,2016-11-23 17:11:38,2289040586,,,,"['https://t.co/wN63g8LLOB', 'http://www.slate.com/blogs/bad_astronomy/2016/11/23/trump_advisor_says_administration_will_eliminate_nasa_climate_research.html']",False
801533781463080960,2016-11-23 21:11:59,1970725837,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/23/trump_advisor_says_administration_will_eliminate_nasa_climate_research.html?wpsrc=sh_all_dt_tw_ru', 'https://t.co/E1VBlxtC1V']",False
801792802443165697,2016-11-24 14:21:15,2289040586,,,,"['https://t.co/gHsG9CHlwI', 'http://www.slate.com/blogs/bad_astronomy/2016/11/24/finding_a_way_to_be_thankful_in_these_hard_times.html']",False
802156482536099840,2016-11-25 14:26:23,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/25/damian_peach_photo_of_jupiter_mapped_out.html', 'https://t.co/QTLQL8ctN8']",False
802515015005773824,2016-11-26 14:11:04,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/26/starfield_art_exhibit_lets_you_swing_over_the_stars.html', 'https://t.co/Og9i0nlylZ']",False
803238719385964544,2016-11-28 14:06:48,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/28/interview_on_cbc_about_trump_s_plan_to_gut_earth_science_at_nasa.html', 'https://t.co/3RrZKl7Nh7']",False
803602186999451648,2016-11-29 14:11:06,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/29/huge_deposit_of_ice_found_under_the_surface_of_mars.html', 'https://t.co/RMdgyzDMVy']",False
803625821336379397,2016-11-29 15:45:01,14804898,,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803643540550995968,2016-11-29 16:55:25,128066134,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803647767977529344,2016-11-29 17:12:13,2181188602,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803649719389933568,2016-11-29 17:19:58,239528739,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803649814797942784,2016-11-29 17:20:21,1711522520,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803650361814896640,2016-11-29 17:22:32,2897881341,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803650525778411520,2016-11-29 17:23:11,428917289,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803650568690499585,2016-11-29 17:23:21,716305142119796736,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803659886081011713,2016-11-29 18:00:22,1371021163,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803673469665746944,2016-11-29 18:54:21,2986192786,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803691991234134017,2016-11-29 20:07:57,1036352617,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803691991468883968,2016-11-29 20:07:57,2728621389,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803696471459659776,2016-11-29 20:25:45,2616456410,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803701224914550785,2016-11-29 20:44:38,1105161661,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803710052175609860,2016-11-29 21:19:43,792111500,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803725387125489664,2016-11-29 22:20:39,35298169,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
803966862082080768,2016-11-30 14:20:11,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/11/30/video_of_a_crown_flash_in_russia.html', 'https://t.co/XX4lbTkJuI']",False
804328051102416896,2016-12-01 14:15:25,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/01/new_study_indicates_moon_s_formation_was_more_energetic_than_previously.html', 'https://t.co/vuAihRDHio']",False
804404836611592193,2016-12-01 19:20:32,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/01/russian_iss_resupply_rocket_lost_during_launch.html', 'https://t.co/F50rhu1jX4']",False
804686849902051328,2016-12-02 14:01:10,2289040586,,,,"['https://t.co/c9z4MpQ7k7', 'http://www.slate.com/blogs/bad_astronomy/2016/12/02/house_science_committee_tweets_link_to_climate_denial_article_at_breitbart.html']",False
805019753437925376,2016-12-03 12:04:00,792111500,803625821336379397,,,"['https://t.co/cvN495r2SQ', 'http://fark.com/go/9385372']",False
805771558551687168,2016-12-05 13:51:24,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/05/followup_house_science_committee_global_warming_tweet_debunked_again.html', 'https://t.co/f0sPNhEDUa']",False
806138746785722368,2016-12-06 14:10:29,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/06/the_galaxy_ic_3583_is_weird_and_it_s_not_clear_why.html', 'https://t.co/FGNJjDhKHt']",False
806502405672148992,2016-12-07 14:15:32,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/07/growth_of_cosmic_voids_supports_relativity_predictions.html', 'https://t.co/6RX2Mx8pUn']",False
806864919408807936,2016-12-08 14:16:02,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/08/wild_duck_star_cluster_astrophotograph_by_babak_tafreshi.html', 'https://t.co/tbVJZyz2I4']",False
806985695415898113,2016-12-08 22:15:57,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/08/american_astronaut_and_senator_john_glenn_has_died.html', 'https://t.co/dfTL986IuR']",False
807224324096724992,2016-12-09 14:04:11,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/09/an_astronomer_claimed_to_have_found_an_exoplanet_160_years_ago.html', 'https://t.co/2Yr361Hm5c']",False
807391683100819456,2016-12-10 01:09:12,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
808312923508641792,2016-12-12 14:09:53,2289040586,,,,"['https://t.co/SKJewUQzUy', 'http://www.slate.com/blogs/bad_astronomy/2016/12/12/cassini_images_of_polar_hexagon_as_mission_nears_end.html']",False
808673957293465600,2016-12-13 14:04:30,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/13/global_warming_causes_catastrophic_glacial_collapse_in_western_tibet.html', 'https://t.co/sP1lRKpt44']",False
809035014700724224,2016-12-14 13:59:13,2289040586,,,,"['https://t.co/GeaRggGmm2', 'http://www.slate.com/blogs/bad_astronomy/2016/12/14/alma_observations_of_hd_163296_reveal_the_presence_of_two_planets.html']",False
809396660224847872,2016-12-15 13:56:16,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/15/three_space_news_stories_about_getting_humans_off_earth.html', 'https://t.co/jarRxA8usu']",False
809760412803747840,2016-12-16 14:01:41,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/16/trump_advisor_anthony_scaramucci_anti_science_interview_on_cnn.html', 'https://t.co/aNdb2YfVJ4']",False
810847353376804867,2016-12-19 14:00:48,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/19/ceres_has_water_all_over_its_surface.html', 'https://t.co/AZEM5nDfTQ']",False
811212074718216192,2016-12-20 14:10:04,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/20/trump_omb_chief_pick_mick_mulvaney_questions_need_for_funding_science.html', 'https://t.co/Fb4y7qTEVf']",False
811571004715757568,2016-12-21 13:56:20,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/21/video_from_weather_satellite_shows_24_hours_of_sunlight_over_antarctica.html', 'https://t.co/7CMEmmCMPO']",False
811620275712303104,2016-12-21 17:12:07,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/21/watch_spacex_employees_and_elon_musk_as_they_watch_a_booster_land.html', 'https://t.co/6mLhYLS9oZ']",False
811935913546752000,2016-12-22 14:06:21,2289040586,,,,"['https://t.co/1CBPrqF4on', 'http://www.slate.com/blogs/bad_astronomy/2016/12/22/antihydrogen_spectrum_taken_for_the_first_time.html']",False
812297136058535936,2016-12-23 14:01:43,2289040586,,,,"['https://t.co/LG0RC12uIH', 'http://www.slate.com/blogs/bad_astronomy/2016/12/23/the_expanse_behind_the_scenes_documentary.html']",False
