tweet_id,posted_on,user_id,retweeted_status,quoted_status,in_reply_to,urls,is_truncated
812658102239723521,2016-12-24 13:56:04,2289040586,,,,"['https://t.co/b8CVtUTXP7', 'http://www.slate.com/blogs/bad_astronomy/2016/12/24/photo_of_venus_over_a_frozen_lake.html']",False
813019404669747200,2016-12-25 13:51:45,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/25/spiral_galaxy_ngc_918_peeks_through_galactic_dust.html', 'https://t.co/DTiAiamgea']",False
813383022816980993,2016-12-26 13:56:39,2289040586,,,,"['https://t.co/r2SZ9FdXK9', 'http://www.slate.com/blogs/bad_astronomy/2016/12/26/g_ran_strand_photo_of_a_very_rare_lunar_fogbow.html']",False
813432032844009472,2016-12-26 17:11:24,2289040586,,,,"['https://t.co/m4BAkuP96Y', 'http://www.slate.com/blogs/bad_astronomy/2016/12/26/nasa_video_about_the_final_moments_of_the_cassini_saturn_probe.html']",False
813744927360303104,2016-12-27 13:54:43,2289040586,,,,"['https://t.co/pwCg62w90a', 'http://www.slate.com/blogs/bad_astronomy/2016/12/27/astronomer_vera_rubin_has_died.html']",False
813806505870983168,2016-12-27 17:59:25,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/27/a_fog_dome_forms_over_a_frozen_lake_in_colorado.html', 'https://t.co/DTgewpqXbr']",False
814112351456739328,2016-12-28 14:14:44,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/28/super_high_res_images_of_the_moon_from_thierry_legault_and_damian_peach.html', 'https://t.co/BPHxYcT7Jh']",False
814469641343004673,2016-12-29 13:54:29,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/29/a_magician_s_illusion_mimics_a_cloak_of_invisibility.html', 'https://t.co/RqKYjxV2Db']",False
814833732691562496,2016-12-30 14:01:15,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/30/a_leap_second_will_be_added_to_2016.html', 'https://t.co/ITsgHw3pFt']",False
815554532512006144,2017-01-01 13:45:27,2289040586,,,,"['https://t.co/JnOzW41uN8', 'http://www.slate.com/blogs/bad_astronomy/2017/01/01/how_do_we_define_the_year.html']",False
815922098178756608,2017-01-02 14:06:01,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/02/deep_field_a_musical_piece_inspired_by_a_hubble_observation.html', 'https://t.co/qWhpyrDtsR']",False
816283205036810247,2017-01-03 14:00:56,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/03/photos_of_lenticular_clouds_over_mt_shasta_by_brad_goldpaint.html', 'https://t.co/PuQq3qa0PT']",False
816645523692199936,2017-01-04 14:00:40,2289040586,,,,"['https://t.co/57NBnHQmCA', 'http://www.slate.com/blogs/bad_astronomy/2017/01/04/snow_capped_volcanic_peaks_of_hawaii.html']",False
817006888382590976,2017-01-05 13:56:36,2289040586,,,,"['https://t.co/VwpUDFj9Y5', 'http://www.slate.com/blogs/bad_astronomy/2017/01/05/new_research_confirms_global_warming_pause_never_existed.html']",False
817304155777744898,2017-01-06 09:37:50,1114119846,,,,"['http://www.slate.com/articles/briefing/corrections/2017/01/slate_s_mistakes_for_the_week_of_jan_2.html?utm_source=dlvr.it&utm_medium=twitter', 'https://t.co/u3BpRJRnwa']",False
817323691553865728,2017-01-06 10:55:27,4289485636,,,,"['https://t.co/nVdcDYgxBt', 'http://www.inusanews.com/article/5596091612/corrections']",False
817369241380945921,2017-01-06 13:56:27,2289040586,,,,"['https://t.co/4P89S90t5L', 'http://www.slate.com/blogs/bad_astronomy/2017/01/06/astronaut_sam_cristoforetti_shows_us_how_to_make_a_taco_in_space.html']",False
818457822509862917,2017-01-09 14:02:05,2289040586,,,,"['https://t.co/dt09WgNDLN', 'http://www.slate.com/blogs/bad_astronomy/2017/01/09/mars_probe_takes_an_image_of_earth_and_moon_from_200_million_km_away.html']",False
818820190033051648,2017-01-10 14:02:00,2289040586,,,,"['https://t.co/G0Hk8HYX1e', 'http://www.slate.com/blogs/bad_astronomy/2017/01/10/chandra_deep_field_image_reveals_thousands_of_black_holes.html']",False
818924157421363201,2017-01-10 20:55:08,238914039,,,,"['https://t.co/zDwofWZAxx', 'http://www.slate.com/blogs/bad_astronomy/2017/01/10/chandra_deep_field_image_reveals_thousands_of_black_holes.html']",False
818925198166503424,2017-01-10 20:59:16,2779981333,818924157421363201,,,"['https://t.co/zDwofWZAxx', 'http://www.slate.com/blogs/bad_astronomy/2017/01/10/chandra_deep_field_image_reveals_thousands_of_black_holes.html']",False
818930131821625344,2017-01-10 21:18:53,238914039,,,,"['http://www.slate.com/blogs/bad_astronomy/2016/12/29/a_magician_s_illusion_mimics_a_cloak_of_invisibility.html', 'https://t.co/NLaEfp2ykh']",False
819214104435064832,2017-01-11 16:07:17,2289040586,,,,"['https://t.co/0uiuAZt0kJ', 'http://www.slate.com/blogs/bad_astronomy/2017/01/11/talk_nerdy_interview_with_cara_santa_maria_about_trump_and_anti_science.html']",False
819546391865413634,2017-01-12 14:07:40,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/12/rogelio_bernal_andreo_photo_of_the_andromeda_galaxy_reveals_diffuse_clouds.html', 'https://t.co/RRVOU051lJ']",False
819906167547764737,2017-01-13 13:57:18,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/13/the_statue_of_liberty_nebula_is_aptly_named.html', 'https://t.co/L05YVWIlJn']",False
820241335856660480,2017-01-14 12:09:08,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
820994704145838080,2017-01-16 14:02:45,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/16/spacex_returns_to_flight_to_launch_iridium_satellites.html', 'https://t.co/4Mx0tlijgB']",False
821356246834040832,2017-01-17 13:59:23,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/17/gene_cernan_has_died.html', 'https://t.co/F339CwClCL']",False
821747533068308481,2017-01-18 15:54:13,2289040586,,,,"['https://t.co/oVJxdlh5Hb', 'http://www.slate.com/blogs/bad_astronomy/2017/01/18/noaa_announces_2016_hottest_year_on_record.html']",False
822081080723472384,2017-01-19 13:59:37,2289040586,,,,"['https://t.co/6NPQOYwVwK', 'http://www.slate.com/blogs/bad_astronomy/2017/01/19/daphnis_makes_waves_in_saturn_s_rings.html']",False
822439083934883844,2017-01-20 13:42:12,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/20/if_you_need_to_find_some_strength_saturn_s_moon_daphnis_may_help.html', 'https://t.co/qdrJYrHzB3']",False
823533083307704320,2017-01-23 14:09:22,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/23/curiosity_sees_a_meteorite_on_the_surface_of_mars.html', 'https://t.co/8Hxm3W2uqt']",False
823891637831106560,2017-01-24 13:54:08,2289040586,,,,"['https://t.co/LqKpHqsIGh', 'http://www.slate.com/blogs/bad_astronomy/2017/01/24/juno_mission_to_jupiter_having_some_issues_but_still_doing_good_science.html']",False
823991343429120000,2017-01-24 20:30:19,158060758,,,,"['http://buff.ly/2koPXY2', 'https://t.co/CXyAVXkLbm']",False
824255395610955777,2017-01-25 13:59:34,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/25/trump_issues_gag_orders_on_science_agencies.html', 'https://t.co/jKU7gLVvfD']",False
824269396256366592,2017-01-25 14:55:12,700243,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/25/trump_issues_gag_orders_on_science_agencies.html', 'https://t.co/eeBQnCBlfx']",False
824273797192843266,2017-01-25 15:12:42,14124794,,,,"['https://t.co/nRs0nxlvI7', 'http://www.slate.com/blogs/bad_astronomy/2017/01/25/trump_issues_gag_orders_on_science_agencies.html']",False
824617666895892480,2017-01-26 13:59:07,2289040586,,,,"['https://t.co/KxK9C69wU4', 'http://www.slate.com/blogs/bad_astronomy/2017/01/26/juno_image_of_jupiter_looks_like_an_impressionist_painting.html']",False
825009016594169857,2017-01-27 15:54:12,2289040586,,,,"['https://t.co/ePQ4LkWlCU', 'http://www.slate.com/blogs/bad_astronomy/2013/01/28/challenger_columbia_apollo_1_the_anniversaries_of_space_tragedies_and_why.html']",False
826067295013314562,2017-01-30 13:59:25,2289040586,,,,"['https://t.co/E1OGzynQ8e', 'http://www.slate.com/blogs/bad_astronomy/2017/01/30/derek_muller_investigates_ligo.html']",False
826430945532198912,2017-01-31 14:04:26,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/I42NidODgR']",False
826432125473677314,2017-01-31 14:09:07,14606395,,,,"['https://t.co/Zzhnx9yDUO', 'http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html?wpsrc=sh_all_mob_tw_top']",False
826432484095176704,2017-01-31 14:10:33,89826452,826432125473677314,,,"['https://t.co/Zzhnx9yDUO', 'http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html?wpsrc=sh_all_mob_tw_top']",False
826434929366069250,2017-01-31 14:20:16,25645618,826432125473677314,,,"['https://t.co/Zzhnx9yDUO', 'http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html?wpsrc=sh_all_mob_tw_top']",False
826440200893104129,2017-01-31 14:41:13,405709299,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html?wpsrc=sh_all_dt_tw_bot', 'https://t.co/X4nlDeiKrX']",False
826442144395038720,2017-01-31 14:48:56,101102896,,,,"['https://t.co/2zaNRiiza3', 'https://twitter.com/i/web/status/826442144395038720']",True
826444738458943489,2017-01-31 14:59:14,519859974,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html?wpsrc=sh_all_dt_tw_bot', 'https://t.co/UsNhsd9niU']",False
826451831366758400,2017-01-31 15:27:25,250323006,826432125473677314,,,"['https://t.co/Zzhnx9yDUO', 'http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html?wpsrc=sh_all_mob_tw_top']",False
826497141598277634,2017-01-31 18:27:28,4620451,,,826494245984993280,"['http://www.blastr.com/2017-1-31/syfy-wire-welcomes-phil-plaits-bad-astronomy', 'https://t.co/QZsfOnq2k7']",False
826497268345864192,2017-01-31 18:27:59,59066390,826497141598277634,,,,False
826497314114170882,2017-01-31 18:28:09,540238571,826497141598277634,,,,False
826497414555107328,2017-01-31 18:28:33,727945741969326080,826497141598277634,,,,False
826497445433466880,2017-01-31 18:28:41,168405015,826497141598277634,,,,False
826497661796704257,2017-01-31 18:29:32,360209164,826497141598277634,,,,False
826498677279752192,2017-01-31 18:33:34,22844639,826497141598277634,,,,False
826498982968963072,2017-01-31 18:34:47,2855421371,826497141598277634,,,,False
826499238884409344,2017-01-31 18:35:48,83044288,826497141598277634,,,,False
826499350792638464,2017-01-31 18:36:15,568045618,826497141598277634,,,,False
826500602830188546,2017-01-31 18:41:14,15726728,826497141598277634,,,,False
826501064660692993,2017-01-31 18:43:04,17720657,826497141598277634,,,,False
826501088526245888,2017-01-31 18:43:09,15176517,826497141598277634,,,,False
826501653331398658,2017-01-31 18:45:24,37108896,826497141598277634,,,,False
826504043656671232,2017-01-31 18:54:54,168981530,826497141598277634,,,,False
826504150875774976,2017-01-31 18:55:19,41976254,826497141598277634,,,,False
826507122439548928,2017-01-31 19:07:08,2786507442,826497141598277634,,,,False
826507322285506562,2017-01-31 19:07:56,127289951,826497141598277634,,,,False
826509370204758018,2017-01-31 19:16:04,15164565,,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826509376810844163,2017-01-31 19:16:05,2428998008,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826509822740791297,2017-01-31 19:17:52,2190008503,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826510063044947969,2017-01-31 19:18:49,2838377501,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826510497470099456,2017-01-31 19:20:33,33905768,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826512759546331136,2017-01-31 19:29:32,93933725,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826515963264770048,2017-01-31 19:42:16,160975748,826497141598277634,,,,False
826515992549478402,2017-01-31 19:42:23,15254148,826497141598277634,,,,False
826517980708212737,2017-01-31 19:50:17,529649060,826497141598277634,,,,False
826518409429000193,2017-01-31 19:51:59,3036889249,826497141598277634,,,,False
826518800594006026,2017-01-31 19:53:32,45705667,826497141598277634,,,,False
826526055775236102,2017-01-31 20:22:22,160975748,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
826550663727370241,2017-01-31 22:00:09,28608767,826497141598277634,,,,False
826560211506839552,2017-01-31 22:38:05,33346113,826497141598277634,,,,False
826563946739953664,2017-01-31 22:52:56,213858186,826497141598277634,,,,False
826564588401483776,2017-01-31 22:55:29,2177550252,826497141598277634,,,,False
826569428963835908,2017-01-31 23:14:43,108681761,826497141598277634,,,,False
826583066311217152,2017-02-01 00:08:54,19607457,826497141598277634,,,,False
826597896996974596,2017-02-01 01:07:50,364248007,826497141598277634,,,,False
826601645047963649,2017-02-01 01:22:44,4213266148,826497141598277634,,,,False
826602736124833792,2017-02-01 01:27:04,48258928,826497141598277634,,,,False
826608013167374336,2017-02-01 01:48:02,24141218,826497141598277634,,,,False
826632599229517824,2017-02-01 03:25:44,14980978,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
828994241808330752,2017-02-07 15:50:03,14120215,,,,"['https://t.co/VYQKiuvbqq', 'http://www.blastr.com/2017-1-31/welcome-to-bad-astronomy-blog']",False
830053304713506816,2017-02-10 13:58:24,4364923707,826509370204758018,,,"['https://t.co/nMyskiq6Ws', 'http://slate.me/2kPWiaZ']",False
830125019774738433,2017-02-10 18:43:22,158067018,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/BVhbaU5Q1B']",False
833151383129903105,2017-02-19 03:09:03,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
833153369439035392,2017-02-19 03:16:57,2948512982,833151383129903105,,,,False
833335111084961792,2017-02-19 15:19:07,246107477,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/unJxrdbPit']",False
836594481440882688,2017-02-28 15:10:42,2289040586,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/02/28/the_daily_show_celebrates_the_peak_blackness_on_display_at_this_year_s_shocking.html', 'https://t.co/gAFhKQvAUK']",False
842618325846777857,2017-03-17 06:07:18,2561652894,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/QBdbeTIEJz']",False
845333699952594948,2017-03-24 17:57:14,838274677810294784,842618325846777857,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/QBdbeTIEJz']",False
845955788896006149,2017-03-26 11:09:11,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
845956271610085376,2017-03-26 11:11:06,1352416574,845955788896006149,,,,False
845958128512499712,2017-03-26 11:18:29,1361244650,845955788896006149,,,,False
846128097258696704,2017-03-26 22:33:53,838105746,845955788896006149,,,,False
853403341816254466,2017-04-16 00:23:06,793847410229334017,,853272659777466370,,"['https://twitter.com/BadAstronomer/status/853272659777466370', 'https://t.co/jEHkrm1r9Q']",False
859333898962063360,2017-05-02 09:09:01,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
872968472703123456,2017-06-09 00:07:57,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
885830450928865281,2017-07-14 11:56:52,833705348792012802,,,885827608352608256,"['https://t.co/Bi78Io96zK', 'http://www.slate.com/blogs/bad_astronomy/2014/06/11/the_brown_dwarf_limit_astronomers_have_found_the_smallest_star_known.html']",False
885833240732327936,2017-07-14 12:07:57,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
885833586493931520,2017-07-14 12:09:19,3915362473,885833240732327936,,,,False
898741818048761856,2017-08-19 03:02:01,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
906217948364267521,2017-09-08 18:09:30,906214748580044800,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/Zbo3l5tLg9']",False
911531079705575424,2017-09-23 10:01:59,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
911774055526572037,2017-09-24 02:07:29,336439270,911531079705575424,,,,False
924441140434051072,2017-10-29 01:01:57,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
937230410945216512,2017-12-03 08:01:57,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
937246310373060609,2017-12-03 09:05:08,108009680,937230410945216512,,,,False
950140484407586816,2018-01-07 23:01:58,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
962929761616986117,2018-02-12 06:02:00,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
967724020652232704,2018-02-25 11:32:40,872118577,,,,"['https://t.co/8seJJ1zBcj', 'http://www.slate.com/blogs/bad_astronomy/2012/11/12/bad_astronomy_blog_moves_from_discover_to_slate_slate_s_newest_blogger_is.html?wpsrc=sh_all_dt_tw_ru']",False
975885128332337154,2018-03-20 00:02:00,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
988674398482657280,2018-04-24 07:01:59,1547279256,,,,"['http://www.slate.com/blogs/bad_astronomy.html', 'https://t.co/8BoMrPdfIw']",False
988675373817782272,2018-04-24 07:05:52,370004142,988674398482657280,,,,False
988676425581449216,2018-04-24 07:10:03,370004142,,,,"['http://www.slate.com/blogs/bad_astronomy/2017/01/31/all_good_things_i_m_leaving_slate_for_syfy_wire.html', 'https://t.co/gfgVmSrUR2']",False
